// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 8.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 30.42 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 11.65 sec and exited with 0
// ***** Done, took 00:00:51 (51.97 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkMs.TestGetAll: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9be54c11-e678-460a-9b14-9c593ee660ee.dll --anonymousPipes 1504 1748 --benchmarkName Books.Benchmark.BenchmarkMs.TestGetAll --job Default --benchmarkId 0 in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 926200.00 ns, 926.2000 us/op
WorkloadJitting  1: 1 op, 2160165900.00 ns, 2.1602 s/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 18972700.00 ns, 18.9727 ms/op

OverheadJitting  3: 16 op, 2034800.00 ns, 127.1750 us/op
WorkloadJitting  3: 16 op, 152301700.00 ns, 9.5189 ms/op

WorkloadPilot    1: 16 op, 116606200.00 ns, 7.2879 ms/op
WorkloadPilot    2: 32 op, 258190100.00 ns, 8.0684 ms/op
WorkloadPilot    3: 64 op, 518200500.00 ns, 8.0969 ms/op

OverheadWarmup   1: 64 op, 7000.00 ns, 109.3750 ns/op
