// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\193f23a7-25de-4e10-ab1e-9cc6385fbee1
// command took 6.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\193f23a7-25de-4e10-ab1e-9cc6385fbee1
// command took 12.95 sec and exited with 0
// ***** Done, took 00:00:21 (21.45 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkMs.TestGetAll: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 193f23a7-25de-4e10-ab1e-9cc6385fbee1.dll --anonymousPipes 1428 1504 --benchmarkName Books.Benchmark.BenchmarkMs.TestGetAll --job Default --benchmarkId 0 in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\193f23a7-25de-4e10-ab1e-9cc6385fbee1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 577500.00 ns, 577.5000 us/op
WorkloadJitting  1: 1 op, 2486988800.00 ns, 2.4870 s/op

OverheadJitting  2: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadJitting  2: 1 op, 55778500.00 ns, 55.7785 ms/op

WorkloadPilot    1: 2 op, 106489500.00 ns, 53.2448 ms/op
WorkloadPilot    2: 3 op, 22348100.00 ns, 7.4494 ms/op
WorkloadPilot    3: 4 op, 30379400.00 ns, 7.5949 ms/op
WorkloadPilot    4: 5 op, 36491000.00 ns, 7.2982 ms/op
WorkloadPilot    5: 6 op, 43074500.00 ns, 7.1791 ms/op
WorkloadPilot    6: 7 op, 42421900.00 ns, 6.0603 ms/op
WorkloadPilot    7: 8 op, 60756100.00 ns, 7.5945 ms/op
WorkloadPilot    8: 9 op, 61362900.00 ns, 6.8181 ms/op
WorkloadPilot    9: 10 op, 75629500.00 ns, 7.5629 ms/op
