// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae
// command took 7.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae
// command took 11.76 sec and exited with 0
// ***** Done, took 00:00:20 (20.55 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkMs.TestGetAll: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 773f54fa-9edf-4bd4-814a-ecaedbc1a1ae.dll --anonymousPipes 1388 1744 --benchmarkName Books.Benchmark.BenchmarkMs.TestGetAll --job Default --benchmarkId 0 in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 447300.00 ns, 447.3000 us/op
WorkloadJitting  1: 1 op, 2075390200.00 ns, 2.0754 s/op

OverheadJitting  2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadJitting  2: 1 op, 10348100.00 ns, 10.3481 ms/op

OverheadJitting  3: 16 op, 1146400.00 ns, 71.6500 us/op
WorkloadJitting  3: 16 op, 105225700.00 ns, 6.5766 ms/op

WorkloadPilot    1: 16 op, 123764600.00 ns, 7.7353 ms/op
WorkloadPilot    2: 32 op, 230535500.00 ns, 7.2042 ms/op
WorkloadPilot    3: 64 op, 483838000.00 ns, 7.5600 ms/op
WorkloadPilot    4: 128 op, 781285900.00 ns, 6.1038 ms/op

OverheadWarmup   1: 128 op, 4100.00 ns, 32.0312 ns/op
OverheadWarmup   2: 128 op, 2500.00 ns, 19.5312 ns/op
OverheadWarmup   3: 128 op, 2700.00 ns, 21.0938 ns/op
